Parameter,Value
act_TF_conc_lo,8.757053161482582e-26
act_TF_conc_up,4.280879054542209e-13
act_Kd_lo,3.5360690939751455e-09
act_Kd_up,53.709708715806414
inh_TF_conc_lo,8.757053161482582e-26
inh_TF_conc_up,4.280879054542209e-13
inh_Kd_lo,3.5360690939751455e-09
inh_Kd_up,53.709708715806414
weight_act_obj1,8.192636589173368
weight_inh_obj1,8.192636589173368
weight_mRNA_match,5.179739772314261e-09
inh_metab_Total_lo,3.8e-07
inh_metab_Total_up,0.0408
act_metab_Total_lo,3.8e-07
act_metab_Total_up,0.0408
