Parameter,Value
act_TF_conc_lo,1e-25
act_TF_conc_up,1e-25
act_Kd_lo,0.1541384639999995
act_Kd_up,0.1541384639999995
inh_TF_conc_lo,2.751404227124507e-07
inh_TF_conc_up,1.4973250857714773e-06
inh_Kd_lo,2.984430869068061e-19
inh_Kd_up,154138.4639999995
weight_act_obj1,0.0
weight_inh_obj1,2.6657565431606723e-08
weight_act_obj2,0.0
weight_inh_obj2,0.0
weight_mRNA_match,279.4990683935469
weight_act_corr,0.0
weight_inh_corr,7.487800377573822e-24
inh_metab_Total_lo,1.1615170773535626e-06
inh_metab_Total_up,294.85199873480786
