,include,force_rerun,sanity_plots,act_iM,inh_iM,basal_conditions,grid_use,basal_bool,basal_or_hard_val,hard_val,use_zerod_A_matrix,initial_guess_ratio,use_target_range,target_range,base_cInhibitor_val,base_cActivator_val,auto_set_max_range,additional_tolerance,cActivator,cInhibitor,run_greedy,neg_grid_toss_OR_zero,seed,n_ind,mu,lambda_,cxpb,cx_prob,mutpb,mt_prob,n_gen,verbose,n_iter,max_steps,n_rounds
b3547,,,,Pyruvate-2,,['p1k_00844'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b1499,,,,EvgA,,['p1k_00456'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b1500,,,,EvgA,,['p1k_00456'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b1501,,,,EvgA,,['p1k_00456'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b2083,,,,EvgA,,['p1k_00456'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b2367,,,,EvgA,,['p1k_00456'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b2368,,,,EvgA,,['p1k_00456'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b2371,,,,EvgA,,['p1k_00456'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b2372,,,,EvgA,,['p1k_00456'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b2373,,,,EvgA,,['p1k_00456'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b2374,,,,EvgA,,['p1k_00456'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b2375,,,,EvgA,,['p1k_00456'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b0475,,,,OxyR,,['p1k_00874'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b0605,,,,OxyR,,['p1k_00874'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b0606,,,,OxyR,,['p1k_00874'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b1749,,,,OxyR,,['p1k_00874'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b2436,,,,OxyR,,['p1k_00874'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b3942,,,,OxyR,,['p1k_00874'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b1469,,,,NRZ,,['p1k_00101'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b2058,,,,Capsule,,['p1k_00851'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b2059,,,,Capsule,,['p1k_00851'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b2060,,,,Capsule,,['p1k_00851'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b2061,,,,Capsule,,['p1k_00851'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b2062,,,,Capsule,,['p1k_00851'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b4028,,,,Capsule,,['p1k_00851'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b4029,,,,Capsule,,['p1k_00851'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b0841,,,,Magnesium,,['p1k_00365'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b1130,,,,Magnesium,,['p1k_00365'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b1608,,,,Magnesium,,['p1k_00365'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b1609,,,,Magnesium,,['p1k_00365'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b3880,,,,Sulfoquinovose,,['p1k_00839'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b3881,,,,Sulfoquinovose,,['p1k_00839'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b3882,,,,Sulfoquinovose,,['p1k_00839'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b3883,,,,Sulfoquinovose,,['p1k_00839'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b3884,,,,Sulfoquinovose,,['p1k_00839'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b0166,,,,Lysine/T2SS,,['p1k_00367'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b2156,,,,Lysine/T2SS,,['p1k_00367'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b4024,,,,Lysine/T2SS,,['p1k_00367'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b3746,,,,Fnr-2,,['p1k_00841'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b1309,,,,YcjW,,['p1k_00367'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b1310,,,,YcjW,,['p1k_00367'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b1311,,,,YcjW,,['p1k_00367'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b1312,,,,YcjW,,['p1k_00367'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b1313,,,,YcjW,,['p1k_00367'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b1314,,,,YcjW,,['p1k_00367'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b1315,,,,YcjW,,['p1k_00367'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b1316,,,,YcjW,,['p1k_00367'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b1317,,,,YcjW,,['p1k_00367'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b1318,,,,YcjW,,['p1k_00367'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b1319,,,,YcjW,,['p1k_00367'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b0774,,,,Biotin,,['p1k_00586'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b0775,,,,Biotin,,['p1k_00586'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b0776,,,,Biotin,,['p1k_00586'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b0777,,,,Biotin,,['p1k_00586'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b0778,,,,Biotin,,['p1k_00586'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b1002,,,,Crp-1,,['p1k_00875'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b1620,,,,Crp-1,,['p1k_00875'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b4118,,,,Crp-1,,['p1k_00875'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b4357,,,,Crp-1,,['p1k_00875'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,
