,RNAP
starve_series__t00_growth1,1.5180827036204216e-07
starve_series__t01_starve,1.5180827036204216e-07
starve_series__t02_starve,1.5180827036204216e-07
starve_series__t03_starve,1.5180827036204216e-07
starve_series__t04_starve,1.5180827036204216e-07
starve_series__t05_starve,1.5180827036204216e-07
starve_series__t06_starve,1.5180827036204216e-07
starve_series__t07_starve,1.5180827036204216e-07
starve_series__t08_starve,1.5180827036204216e-07
starve_series__t09_starve,1.5180827036204216e-07
starve_series__t10_starve,1.5180827036204216e-07
starve_series__t11_starve,1.5180827036204216e-07
starve_series__t12_starve,1.5180827036204216e-07
starve_series__t14_starve,1.5180827036204216e-07
starve_series__t16_starve,1.5180827036204216e-07
starve_series__t17_starve,1.5180827036204216e-07
starve_series__t18_starve,1.5180827036204216e-07
starve_series__t21_growth2,1.5180827036204216e-07
starve_series__t22_growth2,1.5180827036204216e-07
starve_series__t23_growth2,1.5180827036204216e-07
starve_series__t25_growth2,1.5180827036204216e-07
starve_series__t26_growth2,1.5180827036204216e-07
starve_series__t27_growth2,1.5180827036204216e-07
starve_series__t28_growth2,1.5180827036204216e-07
p1k_00001,1.5180827036204216e-07
p1k_00002,1.5180827036204216e-07
p1k_00003,1.5180827036204216e-07
p1k_00004,1.5180827036204216e-07
p1k_00005,1.5180827036204216e-07
p1k_00006,1.5180827036204216e-07
p1k_00007,1.5180827036204216e-07
p1k_00008,1.5180827036204216e-07
p1k_00009,1.5180827036204216e-07
p1k_00010,1.5180827036204216e-07
p1k_00011,1.5180827036204216e-07
p1k_00012,1.5180827036204216e-07
p1k_00014,1.5180827036204216e-07
p1k_00015,1.5180827036204216e-07
p1k_00016,1.5180827036204216e-07
p1k_00017,1.5180827036204216e-07
p1k_00018,1.5180827036204216e-07
p1k_00019,1.5180827036204216e-07
p1k_00020,1.5180827036204216e-07
p1k_00021,1.5180827036204216e-07
p1k_00022,1.5180827036204216e-07
p1k_00023,1.5180827036204216e-07
p1k_00024,1.5180827036204216e-07
p1k_00025,1.5180827036204216e-07
p1k_00026,1.5180827036204216e-07
p1k_00027,1.5180827036204216e-07
p1k_00028,1.5180827036204216e-07
p1k_00029,1.5180827036204216e-07
p1k_00030,1.5180827036204216e-07
p1k_00031,1.5180827036204216e-07
p1k_00032,1.5180827036204216e-07
p1k_00033,1.5180827036204216e-07
p1k_00034,1.5180827036204216e-07
p1k_00035,1.5180827036204216e-07
p1k_00036,1.5180827036204216e-07
p1k_00037,1.5180827036204216e-07
p1k_00038,1.5180827036204216e-07
p1k_00039,1.5180827036204216e-07
p1k_00040,1.5180827036204216e-07
p1k_00041,1.5180827036204216e-07
p1k_00042,1.5180827036204216e-07
p1k_00043,1.5180827036204216e-07
p1k_00044,1.5180827036204216e-07
p1k_00045,1.5180827036204216e-07
p1k_00046,1.5180827036204216e-07
p1k_00047,1.5180827036204216e-07
p1k_00048,1.5180827036204216e-07
p1k_00049,1.5180827036204216e-07
p1k_00050,1.5180827036204216e-07
p1k_00051,1.5180827036204216e-07
